,Date_time,X,Y,Z,ts,Profile,Activity
22,2020-01-09 11:17:30.771,0.716766,0.648071,0.043274,1578568650,MG,stand
23,2020-01-09 11:17:30.871,0.792175,0.633102,-0.003052,1578568650,MG,stand
24,2020-01-09 11:17:30.971,0.763641,0.6253810000000001,-0.002457,1578568650,MG,stand
25,2020-01-09 11:17:31.071,0.796555,0.638718,0.029755,1578568651,MG,stand
26,2020-01-09 11:17:31.171,0.743683,0.602646,0.049454000000000005,1578568651,MG,stand
27,2020-01-09 11:17:31.271,0.800293,0.688583,-0.040024000000000004,1578568651,MG,stand
28,2020-01-09 11:17:31.371,0.7173609999999999,0.681122,-0.0014039999999999999,1578568651,MG,stand
29,2020-01-09 11:17:31.471,0.785049,0.6675260000000001,-0.005065999999999999,1578568651,MG,stand
30,2020-01-09 11:17:31.571,0.773285,0.605362,0.022078999999999998,1578568651,MG,stand
31,2020-01-09 11:17:31.671,0.7836609999999999,0.611191,-0.041092000000000004,1578568651,MG,stand
32,2020-01-09 11:17:31.771,0.767273,0.628433,0.017914,1578568651,MG,stand
33,2020-01-09 11:17:31.871,0.7775880000000001,0.649384,-0.017516999999999998,1578568651,MG,stand
34,2020-01-09 11:17:31.971,0.766464,0.6089939999999999,0.090927,1578568651,MG,stand
35,2020-01-09 11:17:32.071,0.787323,0.6152340000000001,0.053284000000000005,1578568652,MG,stand
36,2020-01-09 11:17:32.170,0.785629,0.6678310000000001,0.052719000000000016,1578568652,MG,stand
37,2020-01-09 11:17:32.271,0.743713,0.5894010000000001,0.012711,1578568652,MG,stand
38,2020-01-09 11:17:32.371,0.757202,0.6468659999999999,0.089874,1578568652,MG,stand
39,2020-01-09 11:17:32.470,0.815247,0.597809,0.022278,1578568652,MG,stand
40,2020-01-09 11:17:32.570,0.759888,0.583679,0.032379000000000005,1578568652,MG,stand
41,2020-01-09 11:17:32.670,0.839996,0.6522060000000001,0.076019,1578568652,MG,stand
42,2020-01-09 11:17:32.770,0.787048,0.593201,-0.006606999999999999,1578568652,MG,stand
43,2020-01-09 11:17:32.870,0.755264,0.679581,0.028748000000000006,1578568652,MG,stand
44,2020-01-09 11:17:32.970,0.793762,0.603485,0.06686399999999999,1578568652,MG,stand
45,2020-01-09 11:17:33.070,0.805099,0.5907140000000001,0.05896000000000001,1578568653,MG,stand
46,2020-01-09 11:17:33.170,0.776794,0.6062770000000001,0.03392,1578568653,MG,stand
47,2020-01-09 11:17:33.270,0.792877,0.61853,-0.008621,1578568653,MG,stand
48,2020-01-09 11:17:33.370,0.784393,0.615631,0.014419999999999999,1578568653,MG,stand
49,2020-01-09 11:17:33.470,0.771988,0.61908,0.042831,1578568653,MG,stand
50,2020-01-09 11:17:33.570,0.804291,0.606888,0.041625999999999996,1578568653,MG,stand
51,2020-01-09 11:17:33.670,0.8076479999999999,0.584824,0.057709,1578568653,MG,stand
52,2020-01-09 11:17:33.770,0.793427,0.595078,0.030396,1578568653,MG,stand
53,2020-01-09 11:17:33.870,0.793762,0.6111300000000001,-0.006606999999999999,1578568653,MG,stand
54,2020-01-09 11:17:33.970,0.771774,0.618576,0.014175,1578568653,MG,stand
55,2020-01-09 11:17:34.070,0.81012,0.596176,0.019012,1578568654,MG,stand
56,2020-01-09 11:17:34.170,0.798096,0.600433,0.029297000000000007,1578568654,MG,stand
57,2020-01-09 11:17:34.270,0.794708,0.5987399999999999,0.024155000000000003,1578568654,MG,stand
58,2020-01-09 11:17:34.370,0.795135,0.598862,0.012985,1578568654,MG,stand
59,2020-01-09 11:17:34.470,0.801743,0.608826,0.004379,1578568654,MG,stand
60,2020-01-09 11:17:34.570,0.791199,0.589462,0.036957,1578568654,MG,stand
61,2020-01-09 11:17:34.670,0.794922,0.608734,0.005065999999999999,1578568654,MG,stand
62,2020-01-09 11:17:34.770,0.781738,0.6089319999999999,-0.006332,1578568654,MG,stand
63,2020-01-09 11:17:34.870,0.8129270000000001,0.599274,0.00035099999999999997,1578568654,MG,stand
64,2020-01-09 11:17:34.970,0.8677219999999999,0.5575869999999999,0.04509,1578568654,MG,stand
65,2020-01-09 11:17:35.070,0.797287,0.5572199999999999,-0.024628,1578568655,MG,stand
66,2020-01-09 11:17:35.170,0.7606350000000001,0.633133,-0.02037,1578568655,MG,stand
67,2020-01-09 11:17:35.270,0.802948,0.592026,0.001495,1578568655,MG,stand
68,2020-01-09 11:17:35.370,0.84996,0.614685,0.011703,1578568655,MG,stand
69,2020-01-09 11:17:35.470,0.774658,0.56514,0.056061,1578568655,MG,stand
70,2020-01-09 11:17:35.570,0.787567,0.603333,-0.002411,1578568655,MG,stand
71,2020-01-09 11:17:35.670,0.846649,0.569916,-0.022141,1578568655,MG,stand
72,2020-01-09 11:17:35.770,0.813431,0.574692,0.028137,1578568655,MG,stand
73,2020-01-09 11:17:35.870,0.791138,0.596634,0.027618,1578568655,MG,stand
74,2020-01-09 11:17:35.970,0.790207,0.6003569999999999,0.026947000000000002,1578568655,MG,stand
75,2020-01-09 11:17:36.070,0.816956,0.5872189999999999,0.016968,1578568656,MG,stand
76,2020-01-09 11:17:36.170,0.819809,0.5811310000000001,0.016006,1578568656,MG,stand
77,2020-01-09 11:17:36.269,0.813675,0.580795,0.015823,1578568656,MG,stand
78,2020-01-09 11:17:36.369,0.7995909999999999,0.586975,0.017669999999999998,1578568656,MG,stand
79,2020-01-09 11:17:36.469,0.794144,0.595184,0.014113999999999996,1578568656,MG,stand
80,2020-01-09 11:17:36.569,0.7966310000000001,0.584778,0.028625,1578568656,MG,stand
81,2020-01-09 11:17:36.669,0.818375,0.5825199999999999,0.020888999999999998,1578568656,MG,stand
82,2020-01-09 11:17:36.769,0.810898,0.5827479999999999,0.021774,1578568656,MG,stand
83,2020-01-09 11:17:36.869,0.8079529999999999,0.594101,0.023087,1578568656,MG,stand
84,2020-01-09 11:17:36.969,0.790543,0.600708,0.022705,1578568656,MG,stand
85,2020-01-09 11:17:37.069,0.788406,0.604446,0.032867,1578568657,MG,stand
86,2020-01-09 11:17:37.169,0.80452,0.599457,0.025939999999999998,1578568657,MG,stand
87,2020-01-09 11:17:37.269,0.8043520000000001,0.593079,0.042557,1578568657,MG,stand
88,2020-01-09 11:17:37.369,0.7928470000000001,0.596741,0.04924,1578568657,MG,stand
89,2020-01-09 11:17:37.469,0.8072050000000001,0.596542,0.03627,1578568657,MG,stand
90,2020-01-09 11:17:37.569,0.79335,0.601807,0.036652,1578568657,MG,stand
91,2020-01-09 11:17:37.669,0.803864,0.592651,0.038132,1578568657,MG,stand
92,2020-01-09 11:17:37.769,0.794601,0.593414,0.039093,1578568657,MG,stand
93,2020-01-09 11:17:37.869,0.799606,0.591965,0.032303,1578568657,MG,stand
94,2020-01-09 11:17:37.969,0.808517,0.590302,0.035767,1578568657,MG,stand
95,2020-01-09 11:17:38.069,0.794373,0.603424,0.030899,1578568658,MG,stand
96,2020-01-09 11:17:38.169,0.7949069999999999,0.609344,0.013321000000000001,1578568658,MG,stand
97,2020-01-09 11:17:38.269,0.814987,0.611664,0.033005,1578568658,MG,stand
98,2020-01-09 11:17:38.369,0.8043819999999999,0.5617979999999999,0.070251,1578568658,MG,stand
99,2020-01-09 11:17:38.469,0.7721100000000001,0.623901,0.010239,1578568658,MG,stand
100,2020-01-09 11:17:38.569,0.808121,0.594498,-0.016738999999999997,1578568658,MG,stand
101,2020-01-09 11:17:38.669,0.802902,0.580597,0.033157,1578568658,MG,stand
102,2020-01-09 11:17:38.769,0.814133,0.59993,0.07257100000000001,1578568658,MG,stand
103,2020-01-09 11:17:38.869,0.80896,0.588745,0.030655,1578568658,MG,stand
104,2020-01-09 11:17:38.969,0.781738,0.602097,0.000549,1578568658,MG,stand
105,2020-01-09 11:17:39.069,0.799255,0.573471,0.025513,1578568659,MG,stand
106,2020-01-09 11:17:39.169,0.840683,0.569565,0.041443,1578568659,MG,stand
107,2020-01-09 11:17:39.269,0.8148350000000001,0.599106,0.039276,1578568659,MG,stand
108,2020-01-09 11:17:39.368,0.806091,0.616241,0.03154,1578568659,MG,stand
109,2020-01-09 11:17:39.469,0.802505,0.584,0.060486,1578568659,MG,stand
110,2020-01-09 11:17:39.568,0.800369,0.5778810000000001,0.029526,1578568659,MG,stand
111,2020-01-09 11:17:39.668,0.7772220000000001,0.583572,0.015671,1578568659,MG,stand
112,2020-01-09 11:17:39.769,0.8399200000000001,0.5862729999999999,0.026367,1578568659,MG,stand
113,2020-01-09 11:17:39.868,0.814178,0.56395,0.07638500000000001,1578568659,MG,stand
114,2020-01-09 11:17:39.969,0.800247,0.5970310000000001,0.042145,1578568659,MG,stand
115,2020-01-09 11:17:40.068,0.8104859999999999,0.572739,0.043961,1578568660,MG,stand
116,2020-01-09 11:17:40.168,0.815933,0.591125,0.040878,1578568660,MG,stand
117,2020-01-09 11:17:40.269,0.800995,0.580856,0.047104,1578568660,MG,stand
118,2020-01-09 11:17:40.369,0.801956,0.602219,0.03653,1578568660,MG,stand
119,2020-01-09 11:17:40.468,0.806229,0.5779569999999999,0.041046,1578568660,MG,stand
120,2020-01-09 11:17:40.568,0.8018649999999999,0.587234,0.043304,1578568660,MG,stand
121,2020-01-09 11:17:40.668,0.810104,0.5784,0.062515,1578568660,MG,stand
122,2020-01-09 11:17:40.768,0.7913359999999999,0.598984,0.047211,1578568660,MG,stand
123,2020-01-09 11:17:40.868,0.8059689999999999,0.582886,0.026184,1578568660,MG,stand
124,2020-01-09 11:17:40.968,0.815033,0.580322,0.037979,1578568660,MG,stand
125,2020-01-09 11:17:41.068,0.813141,0.571289,0.050339,1578568661,MG,stand
126,2020-01-09 11:17:41.168,0.808716,0.583466,0.043976,1578568661,MG,stand
127,2020-01-09 11:17:41.268,0.79982,0.593491,0.040313999999999996,1578568661,MG,stand
128,2020-01-09 11:17:41.368,0.805176,0.5820310000000001,0.04541,1578568661,MG,stand
129,2020-01-09 11:17:41.468,0.805817,0.589493,0.048813,1578568661,MG,stand
130,2020-01-09 11:17:41.568,0.8110350000000001,0.593094,0.045776,1578568661,MG,stand
131,2020-01-09 11:17:41.668,0.79866,0.590454,0.04509,1578568661,MG,stand
132,2020-01-09 11:17:41.768,0.7967989999999999,0.5917819999999999,0.035049000000000004,1578568661,MG,stand
133,2020-01-09 11:17:41.868,0.788651,0.586166,0.042557,1578568661,MG,stand
134,2020-01-09 11:17:41.968,0.8164520000000001,0.575897,0.033661,1578568661,MG,stand
135,2020-01-09 11:17:42.068,0.809509,0.59227,0.039032,1578568662,MG,stand
136,2020-01-09 11:17:42.168,0.7890010000000001,0.601837,0.041107,1578568662,MG,stand
137,2020-01-09 11:17:42.268,0.803085,0.595016,0.030197,1578568662,MG,stand
138,2020-01-09 11:17:42.368,0.804489,0.5922850000000001,0.016998,1578568662,MG,stand
139,2020-01-09 11:17:42.468,0.7909390000000001,0.619125,0.030319,1578568662,MG,stand
140,2020-01-09 11:17:42.568,0.783768,0.597305,0.059738,1578568662,MG,stand
141,2020-01-09 11:17:42.668,0.786407,0.6092069999999999,0.032837,1578568662,MG,stand
142,2020-01-09 11:17:42.768,0.8113859999999999,0.585724,0.01564,1578568662,MG,stand
143,2020-01-09 11:17:42.868,0.81929,0.590363,0.005981,1578568662,MG,stand
144,2020-01-09 11:17:42.968,0.790573,0.608841,0.021851,1578568662,MG,stand
145,2020-01-09 11:17:43.068,0.774872,0.623306,0.037979,1578568663,MG,stand
146,2020-01-09 11:17:43.168,0.79071,0.610611,0.042908,1578568663,MG,stand
147,2020-01-09 11:17:43.268,0.794876,0.604889,0.030792,1578568663,MG,stand
148,2020-01-09 11:17:43.368,0.788071,0.6092529999999999,0.01915,1578568663,MG,stand
149,2020-01-09 11:17:43.468,0.787888,0.60968,0.020279,1578568663,MG,stand
150,2020-01-09 11:17:43.568,0.793671,0.602402,0.041016000000000004,1578568663,MG,stand
151,2020-01-09 11:17:43.668,0.79628,0.606613,0.035858,1578568663,MG,stand
152,2020-01-09 11:17:43.767,0.799606,0.599075,0.025848000000000003,1578568663,MG,stand
153,2020-01-09 11:17:43.867,0.796417,0.606949,0.023758,1578568663,MG,stand
154,2020-01-09 11:17:43.967,0.7932739999999999,0.606827,0.036453,1578568663,MG,stand
155,2020-01-09 11:17:44.067,0.7897489999999999,0.6016239999999999,0.033493,1578568664,MG,stand
156,2020-01-09 11:17:44.167,0.785812,0.608521,0.023987,1578568664,MG,stand
157,2020-01-09 11:17:44.267,0.8005369999999999,0.592896,0.029663,1578568664,MG,stand
158,2020-01-09 11:17:44.367,0.790985,0.6147,0.02652,1578568664,MG,stand
159,2020-01-09 11:17:44.467,0.799026,0.593277,0.028258999999999996,1578568664,MG,stand
160,2020-01-09 11:17:44.567,0.7684479999999999,0.6096189999999999,0.036591000000000005,1578568664,MG,stand
161,2020-01-09 11:17:44.667,0.8078770000000001,0.583191,0.018738,1578568664,MG,stand
162,2020-01-09 11:17:44.767,0.824677,0.595001,0.01326,1578568664,MG,stand
163,2020-01-09 11:17:44.867,0.776413,0.617584,0.03714,1578568664,MG,stand
164,2020-01-09 11:17:44.967,0.798737,0.612823,0.010574,1578568664,MG,stand
165,2020-01-09 11:17:45.067,0.799377,0.590622,0.039612,1578568665,MG,stand
166,2020-01-09 11:17:45.167,0.796371,0.615997,0.019393999999999998,1578568665,MG,stand
167,2020-01-09 11:17:45.267,0.818619,0.590073,0.017792,1578568665,MG,stand
168,2020-01-09 11:17:45.367,0.807892,0.59758,0.019409,1578568665,MG,stand
169,2020-01-09 11:17:45.467,0.784546,0.597336,0.028258999999999996,1578568665,MG,stand
170,2020-01-09 11:17:45.567,0.802689,0.591171,0.031127999999999996,1578568665,MG,stand
171,2020-01-09 11:17:45.667,0.807175,0.598831,0.024413999999999998,1578568665,MG,stand
172,2020-01-09 11:17:45.767,0.790451,0.58783,0.033539,1578568665,MG,stand
173,2020-01-09 11:17:45.867,0.794952,0.605835,0.024261,1578568665,MG,stand
174,2020-01-09 11:17:45.967,0.80397,0.588745,0.037811000000000004,1578568665,MG,stand
175,2020-01-09 11:17:46.067,0.803909,0.608795,0.041214,1578568666,MG,stand
176,2020-01-09 11:17:46.167,0.809601,0.608322,0.043457,1578568666,MG,stand
177,2020-01-09 11:17:46.267,0.793137,0.602951,0.049332,1578568666,MG,stand
178,2020-01-09 11:17:46.366,0.791702,0.581604,0.038269,1578568666,MG,stand
179,2020-01-09 11:17:46.467,0.800705,0.603363,0.017212,1578568666,MG,stand
180,2020-01-09 11:17:46.567,0.796539,0.5827479999999999,0.067459,1578568666,MG,stand
181,2020-01-09 11:17:46.667,0.815292,0.599503,0.067642,1578568666,MG,stand
182,2020-01-09 11:17:46.767,0.783081,0.5849,0.067337,1578568666,MG,stand
183,2020-01-09 11:17:46.867,0.798782,0.620789,0.032394,1578568666,MG,stand
184,2020-01-09 11:17:46.967,0.792725,0.578186,0.042328,1578568666,MG,stand
185,2020-01-09 11:17:47.067,0.7989649999999999,0.613739,0.041321,1578568667,MG,stand
186,2020-01-09 11:17:47.167,0.8061520000000001,0.580551,0.064972,1578568667,MG,stand
187,2020-01-09 11:17:47.267,0.81572,0.605209,0.055480999999999996,1578568667,MG,stand
188,2020-01-09 11:17:47.367,0.8015439999999999,0.594543,0.06781000000000001,1578568667,MG,stand
189,2020-01-09 11:17:47.466,0.813049,0.593765,0.032944,1578568667,MG,stand
190,2020-01-09 11:17:47.566,0.800247,0.5976100000000001,0.042983999999999994,1578568667,MG,stand
191,2020-01-09 11:17:47.666,0.800293,0.5901029999999999,0.057830999999999994,1578568667,MG,stand
192,2020-01-09 11:17:47.766,0.783279,0.608627,0.047760000000000004,1578568667,MG,stand
193,2020-01-09 11:17:47.867,0.804398,0.597275,0.038818,1578568667,MG,stand
194,2020-01-09 11:17:47.966,0.801025,0.59549,0.052811000000000004,1578568667,MG,stand
195,2020-01-09 11:17:48.066,0.7963560000000001,0.595642,0.051620000000000006,1578568668,MG,stand
196,2020-01-09 11:17:48.166,0.803696,0.5962069999999999,0.048964999999999995,1578568668,MG,stand
197,2020-01-09 11:17:48.266,0.795792,0.595612,0.05673200000000001,1578568668,MG,stand
198,2020-01-09 11:17:48.366,0.798798,0.5975189999999999,0.046097000000000006,1578568668,MG,stand
199,2020-01-09 11:17:48.466,0.794403,0.598221,0.044037,1578568668,MG,stand
200,2020-01-09 11:17:48.566,0.802261,0.588882,0.054535,1578568668,MG,stand
201,2020-01-09 11:17:48.666,0.806793,0.591141,0.047012,1578568668,MG,stand
202,2020-01-09 11:17:48.766,0.784729,0.598938,0.053191999999999996,1578568668,MG,stand
203,2020-01-09 11:17:48.866,0.7974399999999999,0.597015,0.046539,1578568668,MG,stand
204,2020-01-09 11:17:48.966,0.802139,0.591522,0.051086,1578568668,MG,stand
205,2020-01-09 11:17:49.066,0.801376,0.593399,0.041138,1578568669,MG,stand
206,2020-01-09 11:17:49.166,0.790665,0.6034390000000001,0.050842,1578568669,MG,stand
207,2020-01-09 11:17:49.266,0.794891,0.604218,0.057724,1578568669,MG,stand
208,2020-01-09 11:17:49.366,0.812607,0.592712,0.04892,1578568669,MG,stand
209,2020-01-09 11:17:49.466,0.802002,0.592972,0.048859,1578568669,MG,stand
210,2020-01-09 11:17:49.566,0.7966,0.597076,0.048874,1578568669,MG,stand
211,2020-01-09 11:17:49.666,0.7960659999999999,0.592758,0.05659500000000001,1578568669,MG,stand
212,2020-01-09 11:17:49.766,0.797195,0.5961609999999999,0.050858,1578568669,MG,stand
213,2020-01-09 11:17:49.866,0.7980649999999999,0.594589,0.046097000000000006,1578568669,MG,stand
214,2020-01-09 11:17:49.966,0.797913,0.591797,0.046234,1578568669,MG,stand
215,2020-01-09 11:17:50.066,0.803696,0.589249,0.052887,1578568670,MG,stand
216,2020-01-09 11:17:50.166,0.805389,0.592804,0.048416,1578568670,MG,stand
217,2020-01-09 11:17:50.266,0.8059390000000001,0.59227,0.044388,1578568670,MG,stand
218,2020-01-09 11:17:50.366,0.803802,0.591888,0.051102,1578568670,MG,stand
219,2020-01-09 11:17:50.466,0.808762,0.588959,0.062515,1578568670,MG,stand
220,2020-01-09 11:17:50.566,0.811172,0.5795140000000001,0.05574,1578568670,MG,stand
221,2020-01-09 11:17:50.666,0.809998,0.581421,0.040665,1578568670,MG,stand
222,2020-01-09 11:17:50.765,0.797607,0.5941770000000001,0.047394,1578568670,MG,stand
223,2020-01-09 11:17:50.865,0.810181,0.5819850000000001,0.058212,1578568670,MG,stand
224,2020-01-09 11:17:50.965,0.81218,0.573883,0.057571000000000004,1578568670,MG,stand
225,2020-01-09 11:17:51.065,0.8129430000000001,0.5818479999999999,0.040131,1578568671,MG,stand
226,2020-01-09 11:17:51.165,0.81395,0.582001,0.05217,1578568671,MG,stand
227,2020-01-09 11:17:51.265,0.8133090000000001,0.5756680000000001,0.068848,1578568671,MG,stand
228,2020-01-09 11:17:51.365,0.79924,0.58577,0.054854999999999994,1578568671,MG,stand
229,2020-01-09 11:17:51.465,0.8034819999999999,0.587341,0.043701,1578568671,MG,stand
230,2020-01-09 11:17:51.565,0.806808,0.583633,0.06015,1578568671,MG,stand
231,2020-01-09 11:17:51.665,0.810349,0.591125,0.052582000000000004,1578568671,MG,stand
232,2020-01-09 11:17:51.765,0.8005979999999999,0.5938869999999999,0.057587,1578568671,MG,stand
233,2020-01-09 11:17:51.865,0.8033140000000001,0.590805,0.053116,1578568671,MG,stand
234,2020-01-09 11:17:51.965,0.8069,0.5849300000000001,0.055893,1578568671,MG,stand
235,2020-01-09 11:17:52.065,0.7998350000000001,0.596024,0.047592,1578568672,MG,stand
236,2020-01-09 11:17:52.165,0.803528,0.585022,0.059341,1578568672,MG,stand
237,2020-01-09 11:17:52.265,0.8119350000000001,0.588684,0.048447000000000004,1578568672,MG,stand
238,2020-01-09 11:17:52.365,0.809326,0.582321,0.054001,1578568672,MG,stand
239,2020-01-09 11:17:52.465,0.807388,0.591888,0.054672000000000005,1578568672,MG,stand
240,2020-01-09 11:17:52.565,0.815475,0.580078,0.057907000000000014,1578568672,MG,stand
241,2020-01-09 11:17:52.665,0.819046,0.580048,0.052765,1578568672,MG,stand
242,2020-01-09 11:17:52.765,0.80574,0.578781,0.057159,1578568672,MG,stand
243,2020-01-09 11:17:52.865,0.811249,0.581177,0.056061,1578568672,MG,stand
244,2020-01-09 11:17:52.965,0.8059689999999999,0.576828,0.059142999999999994,1578568672,MG,stand
245,2020-01-09 11:17:53.065,0.813141,0.573837,0.051758000000000005,1578568673,MG,stand
246,2020-01-09 11:17:53.165,0.813477,0.57785,0.049866,1578568673,MG,stand
247,2020-01-09 11:17:53.265,0.809845,0.584595,0.048369999999999996,1578568673,MG,stand
248,2020-01-09 11:17:53.365,0.803299,0.582809,0.056701999999999995,1578568673,MG,stand
249,2020-01-09 11:17:53.465,0.802979,0.598969,0.053696,1578568673,MG,stand
250,2020-01-09 11:17:53.565,0.8253020000000001,0.564774,0.054564999999999995,1578568673,MG,stand
251,2020-01-09 11:17:53.665,0.803741,0.592514,0.049286,1578568673,MG,stand
252,2020-01-09 11:17:53.765,0.793701,0.595932,0.049393,1578568673,MG,stand
253,2020-01-09 11:17:53.865,0.803848,0.589386,0.052428999999999996,1578568673,MG,stand
254,2020-01-09 11:17:53.965,0.8044279999999999,0.5917359999999999,0.050963999999999995,1578568673,MG,stand
255,2020-01-09 11:17:54.065,0.803848,0.586655,0.042709,1578568674,MG,stand
256,2020-01-09 11:17:54.164,0.802139,0.6010439999999999,0.047455000000000004,1578568674,MG,stand
257,2020-01-09 11:17:54.264,0.800369,0.587173,0.06178300000000001,1578568674,MG,stand
258,2020-01-09 11:17:54.365,0.785568,0.608002,0.039154,1578568674,MG,stand
259,2020-01-09 11:17:54.465,0.7948609999999999,0.6089939999999999,0.026062000000000002,1578568674,MG,stand
260,2020-01-09 11:17:54.564,0.8265530000000001,0.570419,0.066238,1578568674,MG,stand
261,2020-01-09 11:17:54.664,0.813126,0.6177060000000001,0.029037,1578568674,MG,stand
262,2020-01-09 11:17:54.764,0.7999569999999999,0.613983,0.047073000000000004,1578568674,MG,stand
263,2020-01-09 11:17:54.864,0.76445,0.6047359999999999,0.030425999999999998,1578568674,MG,stand
264,2020-01-09 11:17:54.964,0.809753,0.585968,0.038314999999999995,1578568674,MG,stand
265,2020-01-09 11:17:55.064,0.820419,0.5698850000000001,0.062683,1578568675,MG,stand
266,2020-01-09 11:17:55.164,0.821182,0.598572,0.041275,1578568675,MG,stand
267,2020-01-09 11:17:55.264,0.79953,0.603622,0.044388,1578568675,MG,stand
268,2020-01-09 11:17:55.364,0.8069609999999999,0.578888,0.050323,1578568675,MG,stand
269,2020-01-09 11:17:55.464,0.797852,0.595734,0.045334,1578568675,MG,stand
270,2020-01-09 11:17:55.564,0.787979,0.593704,0.043838999999999996,1578568675,MG,stand
271,2020-01-09 11:17:55.664,0.7851560000000001,0.609436,0.034607,1578568675,MG,stand
272,2020-01-09 11:17:55.764,0.793808,0.605057,0.040878,1578568675,MG,stand
273,2020-01-09 11:17:55.864,0.80304,0.602966,0.049942,1578568675,MG,stand
274,2020-01-09 11:17:55.964,0.797424,0.6044619999999999,0.042083999999999996,1578568675,MG,stand
275,2020-01-09 11:17:56.064,0.786407,0.615173,0.036224,1578568676,MG,stand
276,2020-01-09 11:17:56.164,0.7913359999999999,0.610138,0.043442,1578568676,MG,stand
277,2020-01-09 11:17:56.264,0.79628,0.6044619999999999,0.043106,1578568676,MG,stand
278,2020-01-09 11:17:56.364,0.791061,0.598969,0.043411,1578568676,MG,stand
279,2020-01-09 11:17:56.464,0.79509,0.606079,0.04155,1578568676,MG,stand
280,2020-01-09 11:17:56.564,0.791122,0.6047520000000001,0.041321,1578568676,MG,stand
281,2020-01-09 11:17:56.664,0.7915800000000001,0.609116,0.041992,1578568676,MG,stand
282,2020-01-09 11:17:56.764,0.789673,0.611328,0.048874,1578568676,MG,stand
283,2020-01-09 11:17:56.864,0.790955,0.6066590000000001,0.04306,1578568676,MG,stand
284,2020-01-09 11:17:56.964,0.788513,0.613312,0.046402,1578568676,MG,stand
285,2020-01-09 11:17:57.064,0.789856,0.607742,0.04808,1578568677,MG,stand
286,2020-01-09 11:17:57.164,0.788223,0.612244,0.045029,1578568677,MG,stand
287,2020-01-09 11:17:57.264,0.7909999999999999,0.611603,0.046294999999999996,1578568677,MG,stand
288,2020-01-09 11:17:57.363,0.784225,0.613052,0.048172,1578568677,MG,stand
289,2020-01-09 11:17:57.463,0.7852939999999999,0.611038,0.043686,1578568677,MG,stand
290,2020-01-09 11:17:57.564,0.791489,0.607178,0.043625,1578568677,MG,stand
291,2020-01-09 11:17:57.664,0.788147,0.605179,0.039093,1578568677,MG,stand
292,2020-01-09 11:17:57.763,0.800461,0.602737,0.037551999999999995,1578568677,MG,stand
293,2020-01-09 11:17:57.863,0.792068,0.609146,0.038635,1578568677,MG,stand
294,2020-01-09 11:17:57.964,0.780014,0.61937,0.05043,1578568677,MG,stand
295,2020-01-09 11:17:58.063,0.785583,0.612213,0.063644,1578568678,MG,stand
296,2020-01-09 11:17:58.163,0.798248,0.5968479999999999,0.05583200000000002,1578568678,MG,stand
297,2020-01-09 11:17:58.263,0.798462,0.6043850000000001,0.047623,1578568678,MG,stand
298,2020-01-09 11:17:58.363,0.7861020000000001,0.616165,0.057540999999999995,1578568678,MG,stand
299,2020-01-09 11:17:58.463,0.778946,0.616272,0.06170700000000001,1578568678,MG,stand
300,2020-01-09 11:17:58.563,0.778717,0.613571,0.069382,1578568678,MG,stand
301,2020-01-09 11:17:58.663,0.776917,0.6103970000000001,0.054947,1578568678,MG,stand
