2020/01/09 14:53:20.077,0.796146
2020/01/09 14:53:20.176,1.306336
2020/01/09 14:53:20.275,3.469910
2020/01/09 14:53:20.375,0.758573
2020/01/09 14:53:20.475,7.061478
2020/01/09 14:53:20.574,4.187325
2020/01/09 14:53:20.673,-0.616889
2020/01/09 14:53:20.773,-0.075142
2020/01/09 14:53:20.872,-0.455816
2020/01/09 14:53:20.972,0.413583
2020/01/09 14:53:21.071,-0.948985
2020/01/09 14:53:21.171,0.450418
2020/01/09 14:53:21.270,0.985626
2020/01/09 14:53:21.370,-0.464870
2020/01/09 14:53:21.469,0.900730
2020/01/09 14:53:21.569,1.198800
2020/01/09 14:53:21.668,0.114845
2020/01/09 14:53:21.768,0.562931
2020/01/09 14:53:21.867,0.254519
2020/01/09 14:53:21.966,-0.936686
2020/01/09 14:53:22.066,-0.335279
2020/01/09 14:53:22.166,-1.114586
2020/01/09 14:53:22.265,-0.766702
2020/01/09 14:53:22.364,-0.024728
2020/01/09 14:53:22.464,-0.214642
2020/01/09 14:53:22.564,0.650622
2020/01/09 14:53:22.663,1.506358
2020/01/09 14:53:22.762,0.889252
2020/01/09 14:53:22.862,1.285223
2020/01/09 14:53:22.961,1.018959
2020/01/09 14:53:23.061,0.108179
2020/01/09 14:53:23.160,0.104715
2020/01/09 14:53:23.260,0.136251
2020/01/09 14:53:23.359,-1.556203
2020/01/09 14:53:23.458,-0.916685
2020/01/09 14:53:23.558,0.136849
2020/01/09 14:53:23.658,-0.146481
2020/01/09 14:53:23.757,1.235863
2020/01/09 14:53:23.857,0.010008
2020/01/09 14:53:23.956,1.209990
2020/01/09 14:53:24.056,-0.044456
2020/01/09 14:53:24.155,-0.350298
2020/01/09 14:53:24.255,0.152626
2020/01/09 14:53:24.354,-1.219687
2020/01/09 14:53:24.454,-0.463380
2020/01/09 14:53:24.553,-0.245723
2020/01/09 14:53:24.652,0.056596
2020/01/09 14:53:24.752,0.580746
2020/01/09 14:53:24.851,0.409554
2020/01/09 14:53:24.951,0.409605
2020/01/09 14:53:25.050,0.710446
2020/01/09 14:53:25.150,0.261535
2020/01/09 14:53:25.249,-1.361460
2020/01/09 14:53:25.348,0.127696
2020/01/09 14:53:25.448,-1.397127
2020/01/09 14:53:25.548,-1.459434
2020/01/09 14:53:25.647,0.124967
2020/01/09 14:53:25.747,-0.774338
2020/01/09 14:53:25.846,0.941339
2020/01/09 14:53:25.946,1.468376
2020/01/09 14:53:26.045,0.558713
2020/01/09 14:53:26.145,1.121531
2020/01/09 14:53:26.244,0.212114
