2020/01/09 18:53:31.166,0.074690
2020/01/09 18:53:31.267,1.337299
2020/01/09 18:53:31.367,0.237161
2020/01/09 18:53:31.468,-2.470504
2020/01/09 18:53:31.568,1.009131
2020/01/09 18:53:31.668,-0.945625
2020/01/09 18:53:31.769,1.291924
2020/01/09 18:53:31.869,0.367139
2020/01/09 18:53:31.970,0.129481
2020/01/09 18:53:32.070,-1.001228
2020/01/09 18:53:32.170,-1.870353
2020/01/09 18:53:32.271,-2.278378
2020/01/09 18:53:32.371,-0.140079
2020/01/09 18:53:32.472,-1.196547
2020/01/09 18:53:32.572,-2.084095
2020/01/09 18:53:32.673,0.512523
2020/01/09 18:53:32.773,2.278774
2020/01/09 18:53:32.873,0.620944
2020/01/09 18:53:32.974,-0.977823
2020/01/09 18:53:33.074,-0.404216
2020/01/09 18:53:33.174,-0.880187
2020/01/09 18:53:33.275,1.374909
2020/01/09 18:53:33.375,-0.379169
2020/01/09 18:53:33.476,0.874135
2020/01/09 18:53:33.576,-0.442908
2020/01/09 18:53:33.677,0.022567
2020/01/09 18:53:33.777,0.721046
2020/01/09 18:53:33.877,-0.966567
2020/01/09 18:53:33.978,-1.115075
2020/01/09 18:53:34.078,0.435851
2020/01/09 18:53:34.179,1.548076
2020/01/09 18:53:34.279,0.039626
2020/01/09 18:53:34.379,-2.532329
2020/01/09 18:53:34.480,-0.680696
2020/01/09 18:53:34.580,1.358881
2020/01/09 18:53:34.681,1.673592
2020/01/09 18:53:34.781,0.748419
2020/01/09 18:53:34.882,-0.143359
2020/01/09 18:53:34.982,-2.857895
2020/01/09 18:53:35.082,2.172210
2020/01/09 18:53:35.183,-1.338711
2020/01/09 18:53:35.283,0.407008
2020/01/09 18:53:35.383,1.081432
2020/01/09 18:53:35.484,1.475288
2020/01/09 18:53:35.584,-0.979119
2020/01/09 18:53:35.685,-2.167398
2020/01/09 18:53:35.785,-0.552667
2020/01/09 18:53:35.886,0.765636
2020/01/09 18:53:35.986,0.841381
2020/01/09 18:53:36.086,0.797360
2020/01/09 18:53:36.187,0.060273
2020/01/09 18:53:36.287,-3.431810
2020/01/09 18:53:36.387,2.319628
2020/01/09 18:53:36.488,-1.261523
2020/01/09 18:53:36.588,0.820363
2020/01/09 18:53:36.689,1.055534
2020/01/09 18:53:36.789,0.609901
2020/01/09 18:53:36.890,-2.172179
2020/01/09 18:53:36.990,-2.862913
2020/01/09 18:53:37.090,0.491585
2020/01/09 18:53:37.191,1.957496
2020/01/09 18:53:37.291,0.947468
2020/01/09 18:53:37.392,0.949837
2020/01/09 18:53:37.492,1.534487
2020/01/09 18:53:37.592,1.041699
2020/01/09 18:53:37.693,-1.692493
2020/01/09 18:53:37.793,0.374423
2020/01/09 18:53:37.893,1.038201
2020/01/09 18:53:37.994,1.714420
2020/01/09 18:53:38.094,1.219482
2020/01/09 18:53:38.195,-6.008260
2020/01/09 18:53:38.295,-0.709598
2020/01/09 18:53:38.396,0.354934
2020/01/09 18:53:38.496,2.033572
2020/01/09 18:53:38.596,0.438685
2020/01/09 18:53:38.696,0.942936
2020/01/09 18:53:38.797,-1.222595
2020/01/09 18:53:38.898,-0.459184
2020/01/09 18:53:38.998,-0.767480
2020/01/09 18:53:39.098,0.927929
2020/01/09 18:53:39.199,1.034386
2020/01/09 18:53:39.299,1.286059
2020/01/09 18:53:39.400,-0.365098
2020/01/09 18:53:39.500,-2.158142
2020/01/09 18:53:39.600,-0.356526
2020/01/09 18:53:39.701,1.550256
2020/01/09 18:53:39.801,0.831544
2020/01/09 18:53:39.902,0.998243
2020/01/09 18:53:40.002,-2.622430
2020/01/09 18:53:40.102,0.550726
2020/01/09 18:53:40.203,-0.905175
2020/01/09 18:53:40.303,-1.327817
2020/01/09 18:53:40.404,0.924214
2020/01/09 18:53:40.504,1.298155
2020/01/09 18:53:40.604,1.364809
2020/01/09 18:53:40.705,-5.668124
2020/01/09 18:53:40.805,-0.001255
2020/01/09 18:53:40.906,0.634294
2020/01/09 18:53:41.006,0.974248
2020/01/09 18:53:41.106,1.195175
2020/01/09 18:53:41.207,0.922383
2020/01/09 18:53:41.307,0.960682
2020/01/09 18:53:41.407,-1.349447
2020/01/09 18:53:41.508,-0.659264
2020/01/09 18:53:41.608,0.973716
2020/01/09 18:53:41.709,1.073226
2020/01/09 18:53:41.809,1.616529
2020/01/09 18:53:41.909,-2.258069
2020/01/09 18:53:42.010,-1.536779
2020/01/09 18:53:42.110,-0.302384
2020/01/09 18:53:42.211,0.837925
2020/01/09 18:53:42.311,0.949918
2020/01/09 18:53:42.411,1.013959
2020/01/09 18:53:42.512,-2.350610
2020/01/09 18:53:42.612,0.200496
2020/01/09 18:53:42.713,-2.606238
2020/01/09 18:53:42.813,0.126715
2020/01/09 18:53:42.914,0.604571
2020/01/09 18:53:43.014,1.222690
2020/01/09 18:53:43.114,1.191797
2020/01/09 18:53:43.215,-4.252759
2020/01/09 18:53:43.315,0.059524
2020/01/09 18:53:43.416,0.788496
2020/01/09 18:53:43.516,1.046867
2020/01/09 18:53:43.616,1.822468
2020/01/09 18:53:43.717,3.861556
2020/01/09 18:53:43.817,-1.062179
2020/01/09 18:53:43.918,-2.715067
2020/01/09 18:53:44.018,0.860619
2020/01/09 18:53:44.118,0.400786
2020/01/09 18:53:44.219,0.323157
2020/01/09 18:53:44.319,1.282888
2020/01/09 18:53:44.420,-7.620813
2020/01/09 18:53:44.520,1.703205
2020/01/09 18:53:44.620,-0.344848
2020/01/09 18:53:44.721,0.620809
2020/01/09 18:53:44.821,0.562804
2020/01/09 18:53:44.922,2.361747
2020/01/09 18:53:45.022,-4.526471
2020/01/09 18:53:45.123,-1.230586
2020/01/09 18:53:45.223,-1.958431
2020/01/09 18:53:45.324,0.807559
2020/01/09 18:53:45.424,0.877212
2020/01/09 18:53:45.524,1.416732
2020/01/09 18:53:45.625,-0.978034
2020/01/09 18:53:45.725,-2.147238
2020/01/09 18:53:45.825,-1.309568
2020/01/09 18:53:45.926,0.952970
2020/01/09 18:53:46.026,-0.248872
2020/01/09 18:53:46.127,0.168720
2020/01/09 18:53:46.227,-4.084841
2020/01/09 18:53:46.328,0.141611
2020/01/09 18:53:46.428,-1.530159
2020/01/09 18:53:46.528,-0.419222
2020/01/09 18:53:46.629,1.277426
2020/01/09 18:53:46.729,0.189635
2020/01/09 18:53:46.829,0.551639
2020/01/09 18:53:46.930,-7.704154
2020/01/09 18:53:47.030,-0.180332
2020/01/09 18:53:47.131,1.150553
2020/01/09 18:53:47.231,0.834301
2020/01/09 18:53:47.332,0.830069
2020/01/09 18:53:47.432,-0.474996
2020/01/09 18:53:47.532,0.300842
2020/01/09 18:53:47.633,-2.415091
2020/01/09 18:53:47.733,0.644299
2020/01/09 18:53:47.833,-0.226622
2020/01/09 18:53:47.934,1.197069
2020/01/09 18:53:48.034,1.560208
2020/01/09 18:53:48.134,1.527653
2020/01/09 18:53:48.235,-1.738760
2020/01/09 18:53:48.336,0.757484
2020/01/09 18:53:48.436,1.702060
2020/01/09 18:53:48.536,2.090374
2020/01/09 18:53:48.637,1.536613
2020/01/09 18:53:48.737,3.149931
2020/01/09 18:53:48.837,-1.740404
2020/01/09 18:53:48.938,-2.324914
2020/01/09 18:53:49.038,1.378859
2020/01/09 18:53:49.139,2.184709
2020/01/09 18:53:49.239,1.942949
2020/01/09 18:53:49.339,2.017319
2020/01/09 18:53:49.440,-4.920288
2020/01/09 18:53:49.540,-0.474792
2020/01/09 18:53:49.641,0.923119
2020/01/09 18:53:49.741,1.187874
2020/01/09 18:53:49.841,1.911215
